# Satoshi API — Full Reference

> Bitcoin fee intelligence that saves money on every transaction.

## Overview

Satoshi API is a REST API for Bitcoin blockchain data, built for AI agents and developers. It wraps a Bitcoin Core full node with analyzed, structured data — fee recommendations, mempool analysis, block statistics, mining data, and real-time streams. Native MCP integration lets Claude, GPT, and other LLM agents call Bitcoin endpoints as tools.

**Who it's for:** AI agents that need Bitcoin data, developers building Bitcoin apps, wallets optimizing fee spend, bots monitoring the mempool.

## Authentication

1. Register: POST https://bitcoinsapi.com/api/v1/register with `{"email": "you@example.com", "agreed_to_terms": true}`
2. Include your key in every request: `X-API-Key: <your_key>`
3. Anonymous access (no key) works for lightweight GET endpoints with reduced limits.

Tiers: anonymous (no key), free (registered), pro ($19/mo), enterprise (custom).

## Rate Limits

| Tier       | Req/min | Daily    | Block cap | Notes              |
|------------|---------|----------|-----------|--------------------|
| Anonymous  | 30      | 1,000   | 144       | GET only           |
| Free       | 100     | 10,000  | 144       | All endpoints      |
| Pro        | 500     | 100,000 | 1,008     | $19/mo via Stripe  |
| Enterprise | 2,000   | Custom  | 2,016     | Contact us         |

Response headers for self-throttling:
- `X-RateLimit-Limit` — max requests per window
- `X-RateLimit-Remaining` — requests left in window
- `X-RateLimit-Reset` — seconds until window resets
- `X-RateLimit-Daily-Limit` / `X-RateLimit-Daily-Remaining`
- `Retry-After` — seconds to wait (on 429 responses)

## Endpoints

All paths prefixed with `/api/v1`. Base URL: `https://bitcoinsapi.com`

### Fees (save money on every transaction)
| Method | Path | Description |
|--------|------|-------------|
| GET | /fees | All fee estimates (multiple confirmation targets) |
| GET | /fees/recommended | Smart recommendation: send now or wait? |
| GET | /fees/landscape | Full fee landscape with percentiles |
| GET | /fees/mempool-blocks | Projected mempool blocks with fee ranges |
| GET | /fees/estimate-tx | Estimate fee for a specific transaction size |
| GET | /fees/history | Historical fee data |
| GET | /fees/plan | Fee planning: optimal send timing |
| GET | /fees/savings | How much you save by waiting |
| GET | /fees/{target} | Fee estimate for specific confirmation target |

### Mempool
| Method | Path | Description |
|--------|------|-------------|
| GET | /mempool | Full mempool analysis: fee buckets, congestion |
| GET | /mempool/info | Raw mempool info from Bitcoin Core |
| GET | /mempool/tx/{txid} | Specific unconfirmed transaction details |
| GET | /mempool/txids | List of all mempool transaction IDs |
| GET | /mempool/recent | Recently added mempool transactions |

### Blocks
| Method | Path | Description |
|--------|------|-------------|
| GET | /blocks/latest | Latest block with full analysis |
| GET | /blocks/tip/height | Current chain tip height |
| GET | /blocks/tip/hash | Current chain tip hash |
| GET | /blocks/{height_or_hash} | Block by height or hash |
| GET | /blocks/{height}/stats | Block statistics |
| GET | /blocks/{hash}/header | Raw block header |
| GET | /blocks/{hash}/txids | Transaction IDs in a block |
| GET | /blocks/{hash}/txs | Transactions in a block (paginated) |
| GET | /blocks/{hash}/raw | Raw block hex |

### Transactions
| Method | Path | Description |
|--------|------|-------------|
| GET | /tx/{txid} | Full transaction analysis |
| GET | /tx/{txid}/raw | Raw transaction data |
| GET | /tx/{txid}/status | Confirmation status |
| GET | /tx/{txid}/hex | Transaction hex |
| GET | /tx/{txid}/outspends | Which outputs are spent |
| GET | /tx/{txid}/merkle-proof | Merkle proof for a transaction |
| GET | /utxo/{txid}/{vout} | UTXO lookup |
| POST | /transactions/decode | Decode a raw transaction hex |
| POST | /transactions/broadcast | Broadcast a signed transaction |

### Mining
| Method | Path | Description |
|--------|------|-------------|
